,id,author_id,edit_history_tweet_ids,created_at,text
0,1598595357692272641,759251,['1598595357692272641'],2022-12-02T08:30:08.000Z,"Tesla made the first deliveries of its Semi truck to customers Thursday evening, five years after the heavy-duty hauler was first unveiled. 
https://t.co/95GLArXnVY"
1,1598587824646881280,759251,['1598587824646881280'],2022-12-02T08:00:12.000Z,"""His name was #MehranSamak"" 

Iranian security forces have killed an anti-government protester celebrating the World Cup defeat, a human rights group says. https://t.co/GOkdCgbzRa"
2,1598580260987195392,759251,['1598580260987195392'],2022-12-02T07:30:09.000Z,Pepsi has launched a campaign encouraging customers to mix milk into their soda -- and it's backed by Lindsay Lohan. https://t.co/LCfH9cg5hB
3,1598572688318074881,759251,['1598572688318074881'],2022-12-02T07:00:03.000Z,"These rescued sea turtles are being rehabilitated after they were stunned by cold water near Cape Cod, Massachusetts. https://t.co/PIH50lPGrU https://t.co/DzmZEpsgNo"
4,1598571436721033216,759251,['1598571436721033216'],2022-12-02T06:55:05.000Z,Desdemona is a robot pop star whose creator says she writes her own lyrics using artificial intelligence. https://t.co/04LtYbNmhD https://t.co/FP0uv7oyrG
5,1598565170686709761,759251,['1598565170686709761'],2022-12-02T06:30:11.000Z,"The NASA Orion spacecraft, the core of the Artemis I mission, is making a farewell pass by the moon on its historic journey before heading home to Earth https://t.co/3ZK0Wj10zx"
6,1598557604527149056,759251,['1598557604527149056'],2022-12-02T06:00:07.000Z,Sheets of dollar bills rolling off the presses at the Fort Worth Bureau of Engraving and Printing will soon bear the signature of US Treasury Secretary Janet Yellen https://t.co/uA0FnJv0UC https://t.co/lIuk5Z9yo4
7,1598550061608214528,759251,['1598550061608214528'],2022-12-02T05:30:08.000Z,"A Helena's tree frog, camouflaged against bark except for its glowing golden eyes, has been named as the overall winner of this year's British Ecological Society photography competition, organizers have announced. https://t.co/9p8OvAdwK7"
8,1598542530978746370,759251,['1598542530978746370'],2022-12-02T05:00:13.000Z,"Most Americans don’t expect Washington to accomplish much in the next two years, a new poll finds https://t.co/2XFnppJ7MI"
9,1598534959475605505,759251,['1598534959475605505'],2022-12-02T04:30:08.000Z,"A former San Antonio police officer has been indicted on attempted murder and assault charges after he shot an unarmed 17-year-old in a McDonald’s parking lot in October, prosecutors announced. https://t.co/5l5kndn68d"
10,1598532989046165506,759251,['1598532989046165506'],2022-12-02T04:22:18.000Z,CNN’s @abbydphillip and @VanJones68 explain to @andersoncooper what it means to see other members of the GOP campaigning with Georgia Senate candidate Herschel Walker instead of Trump and what's next for far-right Republicans if Walker wins. https://t.co/fCFaOazlK2
11,1598531174388875265,759251,['1598531174388875265'],2022-12-02T04:15:05.000Z,"Uruguay and Ghana are set for a rematch 12 years after their quarterfinal meeting at South Africa 2010, which is widely viewed as one of the most iconic World Cup matches in history https://t.co/EoJuWi5t7L"
12,1598527870296621058,759251,['1598527870296621058'],2022-12-02T04:01:58.000Z,"The Russian government formally told the US Embassy last week about Brittney Griner’s transfer to a remote penal colony, weeks after the wrongfully detained WNBA star had been moved, according to the Biden administration. https://t.co/26A6Iu4UfU"
13,1598523618450984960,759251,['1598523618450984960'],2022-12-02T03:45:04.000Z,"After a very long wait, the closing chapter to the “Guardians of the Galaxy” trilogy is almost here https://t.co/n6a3ErK7g3"
14,1598519867526766593,759251,['1598519867526766593'],2022-12-02T03:30:10.000Z,"Britain's Prince William and his wife Catherine, Princess of Wales, are in Boston this week to attend the Earthshot Prize Awards that William founded two years ago.
https://t.co/MEkRNwtXwX https://t.co/6Z7XbS9HGL"
15,1598513378728738818,759251,['1598513378728738818'],2022-12-02T03:04:23.000Z,"Former Department of Defense special counsel Ryan Goodman and former White House counsel John Dean tell CNN's @ErinBurnett why a federal court's decision to halt a special master review is a ""direct blow"" to former President Donald Trump's case. Watch: https://t.co/bbYdtZTngQ"
16,1598512301660946432,759251,['1598512301660946432'],2022-12-02T03:00:06.000Z,Pantone's 2023 Color of the Year is ... https://t.co/iZx3BpAIj2 https://t.co/CPNLEzhIpE
17,1598504760214278144,759251,['1598504760214278144'],2022-12-02T02:30:08.000Z,"“I’ve literally had tenants come up to me and tell me they see a real savings in their electricity use.”  

This Brooklyn company will make your home greener with no upfront costs. https://t.co/oFPsWIGhDW https://t.co/O1MSEmS4Ft"
18,1598497228129292288,759251,['1598497228129292288'],2022-12-02T02:00:12.000Z,"In this fifth installment, Indiana Jones jumps back into action – albeit seemingly reluctantly – to once again go on a grand adventure, despite thinking that his risk-taking days have “come and gone.” https://t.co/i3KsYXWBfx"
19,1598495182235787267,759251,['1598495182235787267'],2022-12-02T01:52:04.000Z,"The City of Uvalde is suing the county district attorney, alleging she is blocking access to Robb Elementary shooting investigation material.
https://t.co/o6LQ1nOexj"
20,1598493431629844480,759251,['1598493431629844480'],2022-12-02T01:45:07.000Z,Who is your favorite top 10 CNN Hero? Vote for them to be the CNN Hero of the Year! Go to https://t.co/vWwOwyyB1U every day and vote. https://t.co/GJ2LSPCHA4
21,1598489664301703170,759251,['1598489664301703170'],2022-12-02T01:30:09.000Z,CNN's @selinawangtv speaks with a protester in China about why he took the risk to speak out against China's zero-Covid policy https://t.co/3eEsZx9NcF
22,1598484298243493888,759251,['1598484298243493888'],2022-12-02T01:08:49.000Z,"CNN's @abbydphillip, @GloriaBorger and @SaraMurray join @MarquardtA to discuss the decision of the federal appeals court to halt the special master review of documents seized from former President Donald Trump's Mar-a-Lago home. Rep. Jim Hines also weighs in. Watch: https://t.co/HhYQ9Od036"
23,1598482143658872832,759251,['1598482143658872832'],2022-12-02T01:00:16.000Z,Thousands of people – Marines and their kin and civilian employees – are filing claims against the government for what they say the water they drank and bathed in on Camp Lejeune did to them https://t.co/eGQR9vLVNk
24,1598478327580336128,759251,['1598478327580336128'],2022-12-02T00:45:06.000Z,"China’s state-run news agency Xinhua claimed that the fire that ripped through an apartment block in Urumqi, Xinjiang’s capital, killed 10 people and injured nine, but reports from local residents suggest the real toll is far higher https://t.co/apWSdD6BRo"
25,1598474553193373696,759251,['1598474553193373696'],2022-12-02T00:30:06.000Z,"Extreme weather disasters so far this year have caused $115 billion in insured losses around the globe, with Hurricane Ian inflicting the largest insured loss of roughly $50 to 65 billion https://t.co/rFKTi90jZR"
26,1598470763539042306,759251,['1598470763539042306'],2022-12-02T00:15:02.000Z,The James Webb Space Telescope has spied clouds on one of the solar system’s most intriguing moons. https://t.co/z61pkAcr22
27,1598467030398689281,759251,['1598467030398689281'],2022-12-02T00:00:12.000Z,"The rapper formerly known as Kanye West will no longer be acquiring Parler, the alternative social media platform favored by conservatives including some far-right extremists https://t.co/79GVkD2c6K"
28,1598463225674301441,759251,['1598463225674301441'],2022-12-01T23:45:05.000Z,"""I bet his lawyers are crying right now in the other room ... this is absolutely insane.""

@coffeebreak_YT talks to @jonsarlin about Sam Bankman-Fried's media apology tour and says SBF's remarks on Alameda are 'BS' https://t.co/OhHPxyczVE https://t.co/u5T8jOu5iK"
29,1598459480961949698,759251,['1598459480961949698'],2022-12-01T23:30:12.000Z,"Mexico’s minimum wage will increase by 20% from 2023, the government announced, after it reached a deal with the labor and business sector. https://t.co/TN2OJ5Ya2D"
30,1598455675016908801,759251,['1598455675016908801'],2022-12-01T23:15:05.000Z,Sheets of dollar bills rolling off the presses at the Fort Worth Bureau of Engraving and Printing will soon bear the signature of US Treasury Secretary Janet Yellen https://t.co/sxZ9YAp0oL https://t.co/lw4dkM0Tp0
31,1598451938391216130,759251,['1598451938391216130'],2022-12-01T23:00:14.000Z,"The US should not be negotiating with Iran “on anything right now,” including a nuclear agreement, former US Secretary of State Hillary Clinton said https://t.co/4kkoinVThZ"
32,1598450602438283279,759251,['1598450602438283279'],2022-12-01T22:54:56.000Z,"Following the Senate vote that passed legislation to avert a rail shutdown, CNN's @jaketapper presses Transportation Secretary Pete Buttigieg about paid sick leave for rail workers. Watch: https://t.co/ra0MKWfysH"
33,1598448120014295043,759251,['1598448120014295043'],2022-12-01T22:45:04.000Z,A federal judge has ordered former top Trump White House lawyers to provide additional grand jury testimony https://t.co/dURTNeXuk7
34,1598447179672260608,759251,['1598447179672260608'],2022-12-01T22:41:20.000Z,"JUST IN: An appeals court has halted the special master review of documents seized from Mar-a-Lago, in a major defeat for former President Trump https://t.co/YxVcsaapJl"
35,1598444370071638026,759251,['1598444370071638026'],2022-12-01T22:30:10.000Z,"The Kremlin said that any details of prisoner swap discussions with the United States will not be publicly disclosed and that Moscow is not planning to engage with the Biden administration before the end of the year, according to Russian state media https://t.co/ec6YrE298P"
36,1598440581931343872,759251,['1598440581931343872'],2022-12-01T22:15:06.000Z,"Another week, another round of powerful conversations. Who’s Talking to #ChrisWallace? Find out Sunday at 7 p.m. ET on CNN https://t.co/Jz65SOcLR4"
37,1598436849000783873,759251,['1598436849000783873'],2022-12-01T22:00:16.000Z,An experimental HIV vaccine has been found to induce broadly neutralizing antibodies among a small group of volunteers in a Phase 1 study. https://t.co/Iff1Cv8oES
38,1598433037183754259,759251,['1598433037183754259'],2022-12-01T21:45:08.000Z,"Britain's Prince William and his wife Catherine, Princess of Wales, are in Boston this week to attend the Earthshot Prize Awards that William founded two years ago.
https://t.co/zCLYmzyrr5 https://t.co/qldTArwALA"
39,1598429285517238293,759251,['1598429285517238293'],2022-12-01T21:30:13.000Z,Another scandal has engulfed Buckingham Palace. Does the British monarchy have a racism problem? | Analysis by Rob Picheta https://t.co/Ta3FVbBIyA
40,1598425499339988998,759251,['1598425499339988998'],2022-12-01T21:15:11.000Z,"Theirs was not a competitive relationship, but a sisterly one – both women were gifted songwriters responsible for crafting many of the band’s best-known tunes. https://t.co/P4Ch4pnqgT"
41,1598421758205370370,759251,['1598421758205370370'],2022-12-01T21:00:19.000Z,"Convicted fraudster Joel Greenberg, who cooperated extensively with prosecutors investigating GOP Rep. Matt Gaetz, was sentenced to 11 years in prison by a federal judge in Orlando, Florida. https://t.co/HaeHkIEYMY"
42,1598417924284375040,759251,['1598417924284375040'],2022-12-01T20:45:04.000Z,More than 10 million people across at least nine western states are under winter alerts as winter storms sweep through the region. https://t.co/SBuwmmv1OK
43,1598414195439058944,759251,['1598414195439058944'],2022-12-01T20:30:15.000Z,Findings from new research suggests a function for thousands of pieces of slate engraved with images of owls: They were toys made and used by children. https://t.co/fLpHxTEZvT
44,1598410385660542977,759251,['1598410385660542977'],2022-12-01T20:15:07.000Z,"“I think I got a little cocky — I mean, more than a little bit,” Sam Bankman-Fried said. https://t.co/dj29LMONnR"
45,1598409210521329684,759251,['1598409210521329684'],2022-12-01T20:10:27.000Z,"The Supreme Court will hear oral arguments in February on President Biden's student loan debt relief plan, which remains on hold https://t.co/JcE9VrAIpn"
46,1598406666646683668,759251,['1598406666646683668'],2022-12-01T20:00:20.000Z,"An ex-girlfriend of Herschel Walker, the Republican Senate nominee in Georgia, has come forward in The Daily Beast to allege that the former football star was violent and threatening toward her during an incident that took place in 2005. https://t.co/bhF6VmEMD7"
47,1598404100328226820,759251,['1598404100328226820'],2022-12-01T19:50:09.000Z,"“I didn’t get, like, hit in the balls,” US Men’s National Team captain Christian Pulisic said. “I’m alright. I’m alright."" https://t.co/flj6E4V69x"
48,1598402827595964416,759251,['1598402827595964416'],2022-12-01T19:45:05.000Z,First on CNN: Republican Rep. Jim Jordan renews requests to four current and former government officials for information and interviews as House Judiciary investigations take shape. https://t.co/TyQQsxizrQ
49,1598400213798060042,759251,['1598400213798060042'],2022-12-01T19:34:42.000Z,"History made! For the first time, a men's World Cup match was officiated by an all-female crew

Stéphanie Frappart, Karen Diaz, and Neuza Back formed the all-female refereeing trio officiating Costa Rica vs. Germany in their Group E match at the World Cup https://t.co/Diblp5uWvA https://t.co/KKy57aJNA4"
50,1598399069138944004,759251,['1598399069138944004'],2022-12-01T19:30:09.000Z,Researchers announced that they forged two minuscule simulated black holes in a quantum computer and transmitted a message between them through what amounted to a tunnel in space-time. https://t.co/W50YhavSPX
51,1598395301701845000,759251,['1598395301701845000'],2022-12-01T19:15:11.000Z,The Democratic-led House Ways and Means Committee will meet to discuss how to handle six years of former President Donald Trump’s federal tax returns. https://t.co/WcLlD15lSO
52,1598391553642430464,759251,['1598391553642430464'],2022-12-01T19:00:17.000Z,"Develop a sleep debt from worries, and you’ll pay a price in your ability to think, plan and manage your emotions. https://t.co/0V9y5xm2hc"
53,1598387745633828874,759251,['1598387745633828874'],2022-12-01T18:45:09.000Z,Taronga Zoo in Australia said that new CCTV footage reveals how four cubs and an adult male escaped their enclosure by squeezing beneath a mesh wire fence. https://t.co/NbDIinpK4a
54,1598383981568950287,759251,['1598383981568950287'],2022-12-01T18:30:12.000Z,Indiana’s attorney general wants a state board to discipline a doctor who provided abortion services to a 10-year-old. Her attorney says it’s to ‘intimidate’ providers. https://t.co/4eNmm85DXz
55,1598380190626942988,759251,['1598380190626942988'],2022-12-01T18:15:08.000Z,"McDonald’s is hoping a drive-thru lane with a food conveyor belt, among other features, will make life easier for customers on the go. https://t.co/yhN3bDlpo0"
56,1598376456320651293,759251,['1598376456320651293'],2022-12-01T18:00:18.000Z,Professional organizers debunk six popular myths that might be preventing you from working your way to a more organized home -- and mind. https://t.co/9qnmApon0b
57,1598372619333603341,759251,['1598372619333603341'],2022-12-01T17:45:03.000Z,The College Football Playoff will expand from four to 12 teams starting with the 2024-2025 season. https://t.co/zLTLVjjHwf
58,1598368873669173248,759251,['1598368873669173248'],2022-12-01T17:30:10.000Z,"These rescued sea turtles are being rehabilitated after they were stunned by cold water near Cape Cod, Massachusetts. https://t.co/NnlvtvLqZz https://t.co/smIUTnhrI7"
59,1598361354305519621,759251,['1598361354305519621'],2022-12-01T17:00:17.000Z,"No matter how smart or well educated you are, and no matter how successful professionally, when it comes to investing you still might not make the best decisions. Here are common mistakes to avoid. https://t.co/Ewnkbl9fpg"
60,1598360472734076929,759251,['1598360472734076929'],2022-12-01T16:56:47.000Z,Buckingham Palace official quits and apologizes after asking Black charity founder “Where do you really come from?” Watch: https://t.co/t5jpk1ps9d
61,1598353834350370817,759251,['1598353834350370817'],2022-12-01T16:30:24.000Z,"Family Dollar has lost ground in the dollar store race for years. Now, the discount chain hopes lowering prices will help win back customers on tight budgets. https://t.co/TOUKFGS7XK"
62,1598349990321348608,759251,['1598349990321348608'],2022-12-01T16:15:08.000Z,The verdict is in: A four-day work week is good for business. https://t.co/TDsunu1JZW
63,1598349300026720257,759251,['1598349300026720257'],2022-12-01T16:12:23.000Z,Kevin McCarthy issued a warning to his party as he tries to get the votes to be the next Speaker of the House. CNN political analyst @jmart explains why McCarthy’s speakership bid is in “real danger.” Watch: https://t.co/DaR6VK3Vc1
64,1598346434079850497,759251,['1598346434079850497'],2022-12-01T16:01:00.000Z,"After spending five years in prison on drug charges, Tyrique Glasgow returned to his South Philadelphia neighborhood. Now, he provides safety and opportunity for his entire community.

You can help Tyrique become the next CNN Hero of the Year. Vote now: https://t.co/ANMKKlbytz. https://t.co/egEyipCqnC"
65,1598346232895868929,759251,['1598346232895868929'],2022-12-01T16:00:12.000Z,Justin Bieber is on a mission to make the world's drinking water more sustainable. https://t.co/aIRT37OhF7
66,1598342440569692166,759251,['1598342440569692166'],2022-12-01T15:45:08.000Z,"""His name was #MehranSamak"" 

Iranian security forces have killed an anti-government protester celebrating the World Cup defeat, a human rights group says. https://t.co/ht1MjhUICn"
67,1598338673153540101,759251,['1598338673153540101'],2022-12-01T15:30:10.000Z,Pepsi has launched a campaign encouraging customers to mix milk into their soda -- and it's backed by Lindsay Lohan. https://t.co/8xwPlYcsOy
68,1598334901190889474,759251,['1598334901190889474'],2022-12-01T15:15:10.000Z,"Jason David Frank's wife has revealed the cause of the ""Power Rangers"" star's death. https://t.co/GapoSBql44"
69,1598331140502429696,759251,['1598331140502429696'],2022-12-01T15:00:14.000Z,Al Roker’s “Today” family is sending him love after he has been readmitted to a hospital. https://t.co/TP1XSnWex9
70,1598329101433147394,759251,['1598329101433147394'],2022-12-01T14:52:07.000Z,"Being an OnlyFans creator is not as easy as you may think. 

On today's episode of #TheAssignment, @AudieCornish talks to two successful creators about the social and financial risks of selling explicit content. Listen here. https://t.co/O9lFUIaoVy https://t.co/EMLOnhtBPb"
71,1598327347857465345,759251,['1598327347857465345'],2022-12-01T14:45:09.000Z,"Railroad workers aren't the only Americans without paid sick days. Overall, about 33 million workers have no safety net if they fall ill, according to an advocacy organization. https://t.co/yIpNPqufdl"
72,1598326337705476099,759251,['1598326337705476099'],2022-12-01T14:41:09.000Z,"Newly declassified documents from April 2004 reveal then-President George W. Bush pushed back against the notion he knew about a domestic terror threat leading up to 9/11.
Watch @tomforemancnn’s full report: https://t.co/Rnyg5zD1Vt"
73,1598323602537041924,759251,['1598323602537041924'],2022-12-01T14:30:16.000Z,New Zealand's Jacinda Ardern and Finland's Sanna Marin quickly shot down a reporter who asked if their similar age and gender was the reason for their official meeting. https://t.co/HgBhR3g9tg https://t.co/OT2i9A1PBa
74,1598319803395104768,759251,['1598319803395104768'],2022-12-01T14:15:11.000Z,"Asked about any moments that might make him “wince,” director Richard Curtis said: “The lack of diversity makes me feel uncomfortable and a bit stupid.” https://t.co/w4aKO9hz44"
75,1598316043356749831,759251,['1598316043356749831'],2022-12-01T14:00:14.000Z,Get ready for a more intimate look into the lives of the Duke and Duchess of Sussex. https://t.co/djSrk8vlgj
76,1598312254541365250,759251,['1598312254541365250'],2022-12-01T13:45:11.000Z,"Prices at the pump continue to plunge, dropping the US average for gasoline below where it was when Russia invaded Ukraine. https://t.co/USY6WowTGi"
77,1598311661294731264,759251,['1598311661294731264'],2022-12-01T13:42:49.000Z,"The founder of the crypto exchange FTX, Samuel Bankman-Fried, says his estimated wealth of $26 billion has fallen to $100,000 in the last month since filing for bankruptcy. The collapse of FTX is under investigation.
For more on this story, watch here: https://t.co/kT4GAw2oOW"
78,1598308491717902336,759251,['1598308491717902336'],2022-12-01T13:30:14.000Z,"Stéphanie Frappart will make history as the first woman to referee a men’s World Cup match.
https://t.co/3k2tAiLIkC"
79,1598304671143268355,759251,['1598304671143268355'],2022-12-01T13:15:03.000Z,"US President Joe Biden will spend Thursday taking part in a flurry of events as part of his first state visit since taking office, welcoming the arrival of French President Emmanuel Macron and his spouse, Brigitte Macron. https://t.co/B5B5TzwhZm"
80,1598300933317877762,759251,['1598300933317877762'],2022-12-01T13:00:12.000Z,"The moment takes on extra meaning because of how long the Bidens have waited to hold a state dinner -- so long, in fact, that many Democrats worried they were squandering it as a valuable diplomatic tool. https://t.co/uDlgemJe8l"
81,1598297141654573057,759251,['1598297141654573057'],2022-12-01T12:45:08.000Z,"With the Mauna Loa volcano continuing to erupt on Hawaii's Big Island, local officials and residents are keeping an eye on the lava flow as it creeps closer to a major roadway. https://t.co/e0M16vpKIZ"
82,1598293365329633281,759251,['1598293365329633281'],2022-12-01T12:30:07.000Z,"“I’ve literally had tenants come up to me and tell me they see a real savings in their electricity use.”  

This Brooklyn company will make your home greener with no upfront costs. https://t.co/rQ8rlpseWk https://t.co/pmkzVfyBUQ"
83,1598289599499059200,759251,['1598289599499059200'],2022-12-01T12:15:09.000Z,"Here are 5️⃣ things to know for December 1. 

1️⃣ Ukraine
2️⃣ Student loan forgiveness plan
3️⃣ Trump’s taxes
4️⃣ Title 42 border policy
5️⃣ Uvalde lawsuit https://t.co/1RjE0b25tS"
84,1598285843482959873,759251,['1598285843482959873'],2022-12-01T12:00:14.000Z,A man seen punching an elderly Asian woman more than 100 times and stomping on her body in a surveillance video in New York has been sentenced to more than 17 years in state prison https://t.co/GkQt3uqtK8
85,1598282014767153152,759251,['1598282014767153152'],2022-12-01T11:45:01.000Z,"The buildup to the US v Iran World Cup game focused on political tensions, but the players themselves put on a show of solidarity, with US players embracing Iranian players after the match. https://t.co/9MHvVzqKqM https://t.co/4KzrkKivRv"
86,1598278319748915201,759251,['1598278319748915201'],2022-12-01T11:30:20.000Z,An Ohio man accused along with his family members of the 2016 massacre of another family was found guilty of multiple murder charges. https://t.co/NspLR6npgr
87,1598274484754079745,759251,['1598274484754079745'],2022-12-01T11:15:06.000Z,The Trivago CEO says vacationers have already begun to change their travel habits in response to rising costs around the world. https://t.co/RutqaA3o6I https://t.co/pbQidG7RU5
88,1598270720403972097,759251,['1598270720403972097'],2022-12-01T11:00:08.000Z,"With the cost of living going up again, it's been an expensive year -- and these are the world's most expensive cities to live in in 2022. https://t.co/bMIUZZO0VP"
89,1598266927197179905,759251,['1598266927197179905'],2022-12-01T10:45:04.000Z,"Officials are bracing for an influx of migrants trying to cross into the United States when the controversial public health authority, known as Title 42, ends in three weeks
https://t.co/23FQZX8nUe"
90,1598263165472628736,759251,['1598263165472628736'],2022-12-01T10:30:07.000Z,"As a campus community gathered to pay their respects for four University of Idaho students killed on November 13, officials clarified additional details in their investigation to find the culprit responsible. https://t.co/Ijs0SqiIor"
91,1598259376527122433,759251,['1598259376527122433'],2022-12-01T10:15:04.000Z,"Former child reality star Collin Gosselin, now 18, says he hasn’t been in contact with his mother or the bulk of his siblings for years. https://t.co/1iN7rjTBSX"
92,1598255656544485376,759251,['1598255656544485376'],2022-12-01T10:00:17.000Z,"""By bombing the power grid meant to sustain Ukrainians through dark, cold months, Vladimir Putin is inflicting some of the most barbaric wartime conditions experienced by civilians in Europe for decades,"" writes @StCollinson | Analysis https://t.co/AdmW0CYtjZ"
93,1598251829170683907,759251,['1598251829170683907'],2022-12-01T09:45:04.000Z,"Mexican boxer Saul ""Canelo"" Álvarez has apologized to Lionel Messi, who he previously accused of disrespecting Mexico. https://t.co/Mj8Ns9Pz8N"
94,1598248049993728001,759251,['1598248049993728001'],2022-12-01T09:30:03.000Z,"Elon Musk hosted a flashy recruiting event for yet another one of his companies: Neuralink, the startup proposing implants that connect your brain to a computer. https://t.co/VzGaDoVGyr"
95,1598244299379990528,759251,['1598244299379990528'],2022-12-01T09:15:09.000Z,"Survivors of the fatal mass shooting at Robb Elementary School in Uvalde, Texas, have filed a $27 billion class action lawsuit against multiple law enforcement agencies in Texas, according to court documents. https://t.co/Z8i02CIEdi"
96,1598240559860260864,759251,['1598240559860260864'],2022-12-01T09:00:18.000Z,Art collective MSCHF's latest project dares the Miami fair's wealthiest attendees to reveal themselves. https://t.co/5r4zQZXYrK
97,1598236730007719936,759251,['1598236730007719936'],2022-12-01T08:45:04.000Z,"Current students and an advocacy group are suing Yale University and its governing body, alleging “systemic discrimination against students with mental health disabilities,” according to a lawsuit filed in Connecticut federal court. https://t.co/vsCsjUN9Qh"
98,1598232977284145152,759251,['1598232977284145152'],2022-12-01T08:30:10.000Z,"A nine-figure settlement between the estate of Jeffrey Epstein and the US Virgin Islands has been signed, according to the islands’ attorney general. https://t.co/ngBjnMvUwR"
99,1598229189848895489,759251,['1598229189848895489'],2022-12-01T08:15:07.000Z,"Drake gifted DJ Khaled four toilet bowls worth $20,000 each, and DJ Khaled seemed pretty pleased https://t.co/P02hiqUz1E"
